version 0.3.0
  "altitudefeet": "854.3306886367598",
  "altitudemeters": "260.3999938964844",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "0.05981000137329102",
  "distancemeters": "59.810001373291016",
  "distancemiles": "0.03716421186103842",
  "elapsedtime": "00:00:19",
  "heartratebpm": "91",
  "latitudedegrees": "44.974599396809936",
  "longitudedegrees": "-93.2637421041727",
  "seq": "5",
  "speed": "3.2839999198913574",
  "time": "2014-10-05T13:08:12.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "860.236260521756",
  "altitudemeters": "262.20001220703125",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "0.08116000366210938",
  "distancemeters": "81.16000366210938",
  "distancemiles": "0.05043048823751129",
  "elapsedtime": "00:00:26",
  "heartratebpm": "90",
  "latitudedegrees": "44.97469570487738",
  "longitudedegrees": "-93.263975456357",
  "seq": "6",
  "speed": "3.2100000381469727",
  "time": "2014-10-05T13:08:19.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "862.2046843601337",
  "altitudemeters": "262.79998779296875",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "0.10256999969482422",
  "distancemeters": "102.56999969482422",
  "distancemiles": "0.06373404299815591",
  "elapsedtime": "00:00:33",
  "heartratebpm": "90",
  "latitudedegrees": "44.97480181977153",
  "longitudedegrees": "-93.2642019353807",
  "seq": "7",
  "speed": "3.1630001068115234",
  "time": "2014-10-05T13:08:26.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "862.8608923884514",
  "altitudemeters": "263.0",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "0.12430000305175781",
  "distancemeters": "124.30000305175781",
  "distancemiles": "0.077236441091375",
  "elapsedtime": "00:00:40",
  "heartratebpm": "91",
  "latitudedegrees": "44.97489904984832",
  "longitudedegrees": "-93.26444048434496",
  "seq": "8",
  "speed": "3.125999927520752",
  "time": "2014-10-05T13:08:33.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "860.892368426786",
  "altitudemeters": "262.3999938964844",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.14664999389648437",
  "distancemeters": "146.64999389648438",
  "distancemiles": "0.09112408154905624",
  "elapsedtime": "00:00:47",
  "heartratebpm": "89",
  "latitudedegrees": "44.97500432655215",
  "longitudedegrees": "-93.26468171551824",
  "seq": "9",
  "speed": "3.1070001125335693",
  "time": "2014-10-05T13:08:40.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "859.5800524934383",
  "altitudemeters": "262.0",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.16205999755859374",
  "distancemeters": "162.05999755859375",
  "distancemiles": "0.10069941389696281",
  "elapsedtime": "00:00:52",
  "heartratebpm": "93",
  "latitudedegrees": "44.975077752023935",
  "longitudedegrees": "-93.26484767720103",
  "seq": "10",
  "speed": "3.125999927520752",
  "time": "2014-10-05T13:08:45.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "859.5800524934383",
  "altitudemeters": "262.0",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.16832000732421876",
  "distancemeters": "168.32000732421875",
  "distancemiles": "0.10458920362844659",
  "elapsedtime": "00:00:54",
  "heartratebpm": "96",
  "latitudedegrees": "44.97510189190507",
  "longitudedegrees": "-93.26491951011121",
  "seq": "11",
  "speed": "3.125999927520752",
  "time": "2014-10-05T13:08:47.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "864.8294163501167",
  "altitudemeters": "263.6000061035156",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.1890399932861328",
  "distancemeters": "189.0399932861328",
  "distancemiles": "0.11746400600874193",
  "elapsedtime": "00:01:01",
  "heartratebpm": "96",
  "latitudedegrees": "44.975198451429605",
  "longitudedegrees": "-93.26514322310686",
  "seq": "12",
  "speed": "3.115999937057495",
  "time": "2014-10-05T13:08:54.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "868.7663641501598",
  "altitudemeters": "264.79998779296875",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.20927000427246092",
  "distancemeters": "209.27000427246094",
  "distancemiles": "0.130034352054291",
  "elapsedtime": "00:01:08",
  "heartratebpm": "98",
  "latitudedegrees": "44.97530624270439",
  "longitudedegrees": "-93.26534782536328",
  "seq": "13",
  "speed": "3.059999942779541",
  "time": "2014-10-05T13:09:01.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "912.729698841966",
  "altitudemeters": "278.20001220703125",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.23058000183105468",
  "distancemeters": "230.5800018310547",
  "distancemiles": "0.14327577064384908",
  "elapsedtime": "00:01:19",
  "heartratebpm": "100",
  "latitudedegrees": "44.97548611834645",
  "longitudedegrees": "-93.26550154946744",
  "seq": "14",
  "speed": "2.9760000705718994",
  "time": "2014-10-05T13:09:12.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "947.5065216304747",
  "altitudemeters": "288.79998779296875",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.24144999694824218",
  "distancemeters": "241.4499969482422",
  "distancemiles": "0.15003007246942987",
  "elapsedtime": "00:01:26",
  "heartratebpm": "104",
  "latitudedegrees": "44.97552836313844",
  "longitudedegrees": "-93.26562182977796",
  "seq": "15",
  "speed": "2.8929998874664307",
  "time": "2014-10-05T13:09:19.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "969.8162929905367",
  "altitudemeters": "295.6000061035156",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.26275",
  "distancemeters": "262.75",
  "distancemiles": "0.16326528076035948",
  "elapsedtime": "00:01:33",
  "heartratebpm": "106",
  "latitudedegrees": "44.97567596845329",
  "longitudedegrees": "-93.26580815948546",
  "seq": "16",
  "speed": "2.621999979019165",
  "time": "2014-10-05T13:09:26.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "994.0944881889764",
  "altitudemeters": "303.0",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.2796400146484375",
  "distancemeters": "279.6400146484375",
  "distancemiles": "0.17376024929936515",
  "elapsedtime": "00:01:41",
  "heartratebpm": "109",
  "latitudedegrees": "44.9757944047451",
  "longitudedegrees": "-93.26595635153353",
  "seq": "17",
  "speed": "2.677999973297119",
  "time": "2014-10-05T13:09:34.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1001.9684839123502",
  "altitudemeters": "305.3999938964844",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.2829200134277344",
  "distancemeters": "282.9200134277344",
  "distancemiles": "0.17579834605139383",
  "elapsedtime": "00:01:44",
  "heartratebpm": "114",
  "latitudedegrees": "44.97582265175879",
  "longitudedegrees": "-93.26596833765507",
  "seq": "18",
  "speed": "2.621999979019165",
  "time": "2014-10-05T13:09:37.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1004.5932159023333",
  "altitudemeters": "306.20001220703125",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.2847799987792969",
  "distancemeters": "284.7799987792969",
  "distancemiles": "0.1769540873668382",
  "elapsedtime": "00:01:45",
  "heartratebpm": "114",
  "latitudedegrees": "44.975836146622896",
  "longitudedegrees": "-93.26597127132118",
  "seq": "19",
  "speed": "1.8569999933242798",
  "time": "2014-10-05T13:09:38.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1009.8424796357241",
  "altitudemeters": "307.79998779296875",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.2896300048828125",
  "distancemeters": "289.6300048828125",
  "distancemiles": "0.17996774144173805",
  "elapsedtime": "00:01:47",
  "heartratebpm": "118",
  "latitudedegrees": "44.97586137615144",
  "longitudedegrees": "-93.26598049141467",
  "seq": "20",
  "speed": "2.6029999256134033",
  "time": "2014-10-05T13:09:40.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1015.0918434924026",
  "altitudemeters": "309.3999938964844",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.29529998779296873",
  "distancemeters": "295.29998779296875",
  "distancemiles": "0.18349090548258715",
  "elapsedtime": "00:01:49",
  "heartratebpm": "121",
  "latitudedegrees": "44.97588467784226",
  "longitudedegrees": "-93.26598627492785",
  "seq": "21",
  "speed": "2.882999897003174",
  "time": "2014-10-05T13:09:42.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1024.934363177442",
  "altitudemeters": "312.3999938964844",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.3069700012207031",
  "distancemeters": "306.9700012207031",
  "distancemiles": "0.19074231563960414",
  "elapsedtime": "00:01:53",
  "heartratebpm": "124",
  "latitudedegrees": "44.97590320184827",
  "longitudedegrees": "-93.26602784916759",
  "seq": "22",
  "speed": "2.874000072479248",
  "time": "2014-10-05T13:09:46.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1035.4330908907991",
  "altitudemeters": "315.6000061035156",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.31829998779296875",
  "distancemeters": "318.29998779296875",
  "distancemiles": "0.19778244290404584",
  "elapsedtime": "00:01:57",
  "heartratebpm": "124",
  "latitudedegrees": "44.975875206291676",
  "longitudedegrees": "-93.26605592854321",
  "seq": "23",
  "speed": "2.818000078201294",
  "time": "2014-10-05T13:09:50.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1041.9947706808252",
  "altitudemeters": "317.6000061035156",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.32395999145507814",
  "distancemeters": "323.9599914550781",
  "distancemiles": "0.20129940612763841",
  "elapsedtime": "00:01:59",
  "heartratebpm": "128",
  "latitudedegrees": "44.975932789966464",
  "longitudedegrees": "-93.26634267345071",
  "seq": "24",
  "speed": "2.8269999027252193",
  "time": "2014-10-05T13:09:52.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1047.244134537504",
  "altitudemeters": "319.20001220703125",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.3535199890136719",
  "distancemeters": "353.5199890136719",
  "distancemiles": "0.2196671370531545",
  "elapsedtime": "00:02:00",
  "heartratebpm": "132",
  "latitudedegrees": "44.975915774703026",
  "longitudedegrees": "-93.26676218770444",
  "seq": "25",
  "speed": "2.5940001010894775",
  "time": "2014-10-05T13:09:53.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1047.900242442534",
  "altitudemeters": "319.3999938964844",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.37932998657226563",
  "distancemeters": "379.3299865722656",
  "distancemiles": "0.23570472600778056",
  "elapsedtime": "00:02:01",
  "heartratebpm": "132",
  "latitudedegrees": "44.97599230147898",
  "longitudedegrees": "-93.26707139611244",
  "seq": "26",
  "speed": "2.556999921798706",
  "time": "2014-10-05T13:09:54.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1051.181082337547",
  "altitudemeters": "320.3999938964844",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.4068599853515625",
  "distancemeters": "406.8599853515625",
  "distancemiles": "0.2528110741715646",
  "elapsedtime": "00:02:03",
  "heartratebpm": "132",
  "latitudedegrees": "44.97610227204859",
  "longitudedegrees": "-93.26740088872612",
  "seq": "27",
  "speed": "3.1540000438690186",
  "time": "2014-10-05T13:09:56.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1061.0236020225864",
  "altitudemeters": "323.3999938964844",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.42976998901367186",
  "distancemeters": "429.7699890136719",
  "distancemiles": "0.2670466904612512",
  "elapsedtime": "00:02:07",
  "heartratebpm": "133",
  "latitudedegrees": "44.976211320608854",
  "longitudedegrees": "-93.26765544712543",
  "seq": "28",
  "speed": "5.24399995803833",
  "time": "2014-10-05T13:10:00.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1064.3044419175997",
  "altitudemeters": "324.3999938964844",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.4313900146484375",
  "distancemeters": "431.3900146484375",
  "distancemiles": "0.2680533277213806",
  "elapsedtime": "00:02:08",
  "heartratebpm": "133",
  "latitudedegrees": "44.9762209597975",
  "longitudedegrees": "-93.26767229475081",
  "seq": "29",
  "speed": "5.636000156402588",
  "time": "2014-10-05T13:10:01.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1077.4278014976521",
  "altitudemeters": "328.3999938964844",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.44125",
  "distancemeters": "441.25",
  "distancemiles": "0.27418003857472356",
  "elapsedtime": "00:02:12",
  "heartratebpm": "133",
  "latitudedegrees": "44.976298911497",
  "longitudedegrees": "-93.26773893088102",
  "seq": "30",
  "speed": "6.381999969482422",
  "time": "2014-10-05T13:10:05.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1092.51968503937",
  "altitudemeters": "333.0",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.4491900024414063",
  "distancemeters": "449.19000244140625",
  "distancemiles": "0.2791137273581076",
  "elapsedtime": "00:02:16",
  "heartratebpm": "133",
  "latitudedegrees": "44.97635708190501",
  "longitudedegrees": "-93.2678025495261",
  "seq": "31",
  "speed": "6.157999992370606",
  "time": "2014-10-05T13:10:09.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1106.9553605527703",
  "altitudemeters": "337.3999938964844",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.45975",
  "distancemeters": "459.75",
  "distancemiles": "0.28567540563111427",
  "elapsedtime": "00:02:20",
  "heartratebpm": "133",
  "latitudedegrees": "44.976383903995156",
  "longitudedegrees": "-93.26795468106866",
  "seq": "32",
  "speed": "5.589000225067139",
  "time": "2014-10-05T13:10:13.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1108.9238845144355",
  "altitudemeters": "338.0",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.46817999267578125",
  "distancemeters": "468.17999267578125",
  "distancemiles": "0.2909135602306165",
  "elapsedtime": "00:02:25",
  "heartratebpm": "135",
  "latitudedegrees": "44.976417599245906",
  "longitudedegrees": "-93.26801804825664",
  "seq": "33",
  "speed": "4.935999870300293",
  "time": "2014-10-05T13:10:18.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1118.766404199475",
  "altitudemeters": "341.0",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.4818299865722656",
  "distancemeters": "481.8299865722656",
  "distancemiles": "0.2993952732121073",
  "elapsedtime": "00:02:30",
  "heartratebpm": "136",
  "latitudedegrees": "44.9765267316252",
  "longitudedegrees": "-93.26809080317616",
  "seq": "34",
  "speed": "4.367000102996826",
  "time": "2014-10-05T13:10:23.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1142.3884914928844",
  "altitudemeters": "348.20001220703125",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.5063699951171875",
  "distancemeters": "506.3699951171875",
  "distancemiles": "0.31464372757917974",
  "elapsedtime": "00:02:35",
  "heartratebpm": "137",
  "latitudedegrees": "44.97685362584889",
  "longitudedegrees": "-93.26788083650172",
  "seq": "35",
  "speed": "3.9749999046325684",
  "time": "2014-10-05T13:10:28.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1160.1050069012977",
  "altitudemeters": "353.6000061035156",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.52747998046875",
  "distancemeters": "527.47998046875",
  "distancemiles": "0.3277608643451928",
  "elapsedtime": "00:02:40",
  "heartratebpm": "137",
  "latitudedegrees": "44.97705110348761",
  "longitudedegrees": "-93.26789148151875",
  "seq": "36",
  "speed": "4.320000171661377",
  "time": "2014-10-05T13:10:33.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1166.0104786630063",
  "altitudemeters": "355.3999938964844",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.5474199829101563",
  "distancemeters": "547.4199829101562",
  "distancemiles": "0.34015100743542476",
  "elapsedtime": "00:02:46",
  "heartratebpm": "138",
  "latitudedegrees": "44.976904671639204",
  "longitudedegrees": "-93.26826380565763",
  "seq": "37",
  "speed": "4.534999847412109",
  "time": "2014-10-05T13:10:39.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1162.0735308629633",
  "altitudemeters": "354.20001220703125",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.56947998046875",
  "distancemeters": "569.47998046875",
  "distancemiles": "0.35385845441916086",
  "elapsedtime": "00:02:56",
  "heartratebpm": "138",
  "latitudedegrees": "44.97676217928529",
  "longitudedegrees": "-93.26875590719283",
  "seq": "38",
  "speed": "5.169000148773193",
  "time": "2014-10-05T13:10:49.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1158.79269096795",
  "altitudemeters": "353.20001220703125",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.5756900024414062",
  "distancemeters": "575.6900024414062",
  "distancemiles": "0.35771718317613027",
  "elapsedtime": "00:02:58",
  "heartratebpm": "139",
  "latitudedegrees": "44.97679159976542",
  "longitudedegrees": "-93.26882287859917",
  "seq": "39",
  "speed": "5.11299991607666",
  "time": "2014-10-05T13:10:51.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1155.511851072937",
  "altitudemeters": "352.20001220703125",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.5860700073242188",
  "distancemeters": "586.0700073242188",
  "distancemiles": "0.36416701918559286",
  "elapsedtime": "00:03:01",
  "heartratebpm": "139",
  "latitudedegrees": "44.97683451510966",
  "longitudedegrees": "-93.26894165016711",
  "seq": "40",
  "speed": "4.964000225067139",
  "time": "2014-10-05T13:10:54.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1120.7349281611405",
  "altitudemeters": "341.6000061035156",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.6071699829101562",
  "distancemeters": "607.1699829101562",
  "distancemiles": "0.37727793617160543",
  "elapsedtime": "00:03:06",
  "heartratebpm": "139",
  "latitudedegrees": "44.97696116566658",
  "longitudedegrees": "-93.26913761906326",
  "seq": "41",
  "speed": "4.711999893188477",
  "time": "2014-10-05T13:10:59.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1097.7690488960486",
  "altitudemeters": "334.6000061035156",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.6194199829101562",
  "distancemeters": "619.4199829101562",
  "distancemiles": "0.38488973327651277",
  "elapsedtime": "00:03:09",
  "heartratebpm": "141",
  "latitudedegrees": "44.97700919397175",
  "longitudedegrees": "-93.26928799040616",
  "seq": "42",
  "speed": "4.599999904632568",
  "time": "2014-10-05T13:11:02.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1077.4278014976521",
  "altitudemeters": "328.3999938964844",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "0.633530029296875",
  "distancemeters": "633.530029296875",
  "distancemiles": "0.3936573096223523",
  "elapsedtime": "00:03:13",
  "heartratebpm": "145",
  "latitudedegrees": "44.97703693807125",
  "longitudedegrees": "-93.26946618966758",
  "seq": "43",
  "speed": "4.515999794006348",
  "time": "2014-10-05T13:11:06.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1048.5564504708516",
  "altitudemeters": "319.6000061035156",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.6522999877929687",
  "distancemeters": "652.2999877929688",
  "distancemiles": "0.40532042111131533",
  "elapsedtime": "00:03:19",
  "heartratebpm": "149",
  "latitudedegrees": "44.97714246623218",
  "longitudedegrees": "-93.26965763233602",
  "seq": "44",
  "speed": "4.375999927520752",
  "time": "2014-10-05T13:11:12.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "1017.060367454068",
  "altitudemeters": "310.0",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "0.6724199829101563",
  "distancemeters": "672.4199829101562",
  "distancemiles": "0.4178224064650915",
  "elapsedtime": "00:03:25",
  "heartratebpm": "150",
  "latitudedegrees": "44.97732963413",
  "longitudedegrees": "-93.2697640825063",
  "seq": "45",
  "speed": "4.2829999923706055",
  "time": "2014-10-05T13:11:18.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "993.4382801606585",
  "altitudemeters": "302.79998779296875",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.6936799926757813",
  "distancemeters": "693.6799926757812",
  "distancemiles": "0.4310327640801353",
  "elapsedtime": "00:03:32",
  "heartratebpm": "152",
  "latitudedegrees": "44.97741999104619",
